&title=ロストワンの号哭 (aimai-chartmaker trial-02)
&artist=Neru
&des=aimai-chartmaker trial
&first=0
&lv_5=13.6
&inote_5=
(162){8}
1b,,,,5,,,,                                       ||m001 イントロ 入场｜089=只留军鼓那两下
1,,1,,5,,5,,                                      ||m002 子弹(028)
1,1,1h[8:1],,5,5,5,5,                             ||m003 短纵连(019) + 长条
8,,7h[8:3],,2,,1,1,                               ||m004 子弹 + 长条
1/8,,4,,4/5,,1,,                                  ||m005 连续双押(030)
8,8,8,7,3,3,2,2,                                  ||m006 纵连(019)
1-3[8:1],,3-5[8:1],,5-7[8:1],,6,6,                ||m007 一笔画(057)｜088：イントロ 是全曲星星最稀的段落，只给这一串
1/8,,4/5,,2/7,,3h[8:1]/6,,                        ||m008 连续双押 + 长条
6h[8:4],,7,,2,2,3,3,                              ||m009 6h 钉左手 → 右手够 7（出张）
1/8,,5-2[8:1],,4/5,,3,3,                          ||m010 前奏收｜连续拍滑(049)
1/8,,5-2[8:1],,4/5,,3,3,                          ||m011 Aメロ 连续拍滑(049)｜四分=军鼓双押、八分=人声单点
1/8,,4/5,,2/7,,3h[8:1]/6,,                        ||m012 连续双押 + 长条
1/8,,4,3,4/5,,2,6,                                ||m013 跳拍(026)
1-3[8:1],,3-5[8:1],,5-7[8:1],,6,6,                ||m014 一笔画(057) 乐句尾
1-5[8:1],3,,4,5-1[8:1],7,,6,                      ||m015 错位(017)
1-5[8:1],3,,4,5-1[8:1],7,,6,                      ||m016 错位(017)
3h[8:4],,2,,7,7,6,6,                              ||m017 3h 钉右手 → 左手够 2（出张）
8,,7h[8:3],,2,2,3,3,                              ||m018 子弹(028) + 长条
{16}1/8,1,2,,3,,4,4,4/5,5,7,,6,,5,5,              ||m019 16 分人声碎拍
{8}1/8,,5-2[8:1],,4/5,,3,3,                       ||m020 连续拍滑
4/5,,4-7[8:1],,3-6[8:1],,5,5,                     ||m021 连续拍滑(049)
1-5[8:1],3,,4,5-1[8:1],7,,6,                      ||m022 错位
{16}8,8,7,7,6,6,5,5,4,4,3,3,2,2,1,1,              ||m023 楼梯交互(022) 点缀
{8}1-3[8:1],,3-5[8:1],,5-7[8:1],,6,6,             ||m024 一笔画
6h[8:4],,7,,2,2,3,3,                              ||m025 6h 钉左手（出张）
{16}1/8,1,2,,3,,4,4,4/5,5,7,,6,,5,5,              ||m026 Aメロ 收束（16 分）
{8}1-4[8:1],,4-7[8:1],,7-3[8:1],,2,2,             ||m027 Aメロ② 同踩音、配置升级｜绕圈星星(056)
1/8,1,5-2[8:1],5,3-6[8:1],7,4,4,                  ||m028 连续拍滑(049) 满档
1-5[8:1],3,2,4,5-1[8:1],7,6,6,                    ||m029 错位加密
1-3[8:1],,3-5[8:1],,5-7[8:1],,6,6,                ||m030 一笔画
1-5[8:1],3,,4,5-1[8:1],7,,6,                      ||m031 错位
1/8,1,4/5,5,2/7,7,3h[8:1]/6,,                     ||m032 单双/双单 + 长条
3h[8:4],,2,,7,7,6,6,                              ||m033 3h 钉右手（出张）
1,1,1h[8:1],,5,5,5,5,                             ||m034 纵连收束 + 长条
1/8,,3-5[8:1],,5-7[8:1],,6,6,                     ||m035 サビ① 一笔画骨架
1-3[8:1],,3-5[8:1],,5-7[8:1],,6,6,                ||m036 一笔画(057)
1/8,3,4/5,2,2/7,6,3/6,5,                          ||m037 单双/双单满档
{16}1/8,1,2,,3,,4,4,4/5,5,7,,6,,5,5,              ||m038 16 分 + 双押重音
{8}1/8,1,4/5,5,2/7,7,3h[8:1]/6,,                  ||m039 单双/双单 + 长条
1-5[8:1],3,2,4,5-1[8:1],7,6,6,                    ||m040 错位(017) 两条线
1/8,1,5-2[8:1],5,3-6[8:1],7,4,4,                  ||m041 连续拍滑满档
1/8,1,4/5,5,2/7,7,1b/8b,,                         ||m042 サビ① 收（绝赞双押）
6h[8:4],,7,,2,2,3,3,                              ||m043 落ちサビ｜6h 钉左手（出张）
1-4[8:1],,4-7[8:1],,7-3[8:1],,2,2,                ||m044 绕圈星星(056)｜090：落ちサビ 是星星族主场
8-6[8:1],,6-4[8:1],,4-2[8:1],,3,3,                ||m045 一笔画反向
1/8,,3-5[8:1],,5-7[8:1],,6,6,                     ||m046 一笔画
3h[8:4],,2,,7,7,6,6,                              ||m047 3h 钉右手（出张）
1-5[8:1],3,,4,5-1[8:1],7,,6,                      ||m048 错位
8,,7h[8:3],,2,2,3,3,                              ||m049 子弹 + 长条
1-4[8:1],,4-7[8:1],,7-3[8:1],,2,2,                ||m050 绕圈星星(056)
8-5[8:1],,5-2[8:1],,2-6[8:1],,7,7,                ||m051 绕圈星星反向
1-3[8:1],,3-5[8:1],,5-7[8:1],,6,6,                ||m052 一笔画
5,1,5,2,5,3,5,4,                                  ||m053 轴交互(021) 点缀（073：几何只作点缀）
6h[8:4],,7,,2,2,3,3,                              ||m054 6h 钉左手（出张）
4/5,,4-7[8:1],,3-6[8:1],,5,5,                     ||m055 连续拍滑
1,1,1h[8:1],,5,5,5,5,                             ||m056 段末纵连收 + 长条
1/8,,3-5[8:1],,5-7[8:1],,6,6,                     ||m057 落ちサビ② 同踩音、配置再升级
1/8,1,5-2[8:1],5,3-6[8:1],7,4,4,                  ||m058 连续拍滑满档
4/5,,4-7[8:1],,3-6[8:1],,5,5,                     ||m059 连续拍滑反向
1,2,1,2,8,7,8,7,                                  ||m060 大宇宙(024) 点缀
2/3,,4/5,,6/7,,1/8,1,                             ||m061 C 型侧边双押
1-3[8:1],,3-5[8:1],,5-7[8:1],,6,6,                ||m062 一笔画
{16}1/8,1,2,,3,,4,4,4/5,5,7,,6,,5,5,              ||m063 16 分碎拍
{8}3h[8:4],,2,,7,7,6,6,                           ||m064 3h 钉右手（出张）
8-5[8:1],,5-2[8:1],,2-6[8:1],,7,7,                ||m065 绕圈星星反向
8-5[8:1],,5-2[8:1],,2-6[8:1],,7,7,                ||m066 绕圈星星反向
1-5[8:1],3,2,4,5-1[8:1],7,6,6,                    ||m067 错位两条线
1/8,1,4/5,5,2/7,7,1b/8b,,                         ||m068 落ちサビ② 收
1/8,,3-5[8:1],,5-7[8:1],,6,6,                     ||m069 サビ② 同踩音、配置第三次升级
1-3[8:1],,3-5[8:1],,5-7[8:1],,6,6,                ||m070 一笔画
4/5,,4-7[8:1],,3-6[8:1],,5,5,                     ||m071 连续拍滑
{16}1/8,1,2,,3,,4,4,4/5,5,7,,6,,5,5,              ||m072 16 分楼梯
{8}2/3,,4/5,,6/7,,1/8,1,                          ||m073 C 型侧边双押
1-5[8:1],3,2,4,5-1[8:1],7,6,6,                    ||m074 错位两条线
1/8,1,5-2[8:1],5,3-6[8:1],7,4,4,                  ||m075 连续拍滑满档
1-4[8:1],,4-7[8:1],,7-3[8:1],,2,2,                ||m076 サビ② 收｜绕圈星星
{16}1/8,1,2,,3,,4,4,4/5,5,7,,6,,5,5,              ||m077 間奏 全曲密度峰起（031：末段最强）
{16}1/8,1,2,,3,,4,4,4/5,5,7,,6,,5,5,              ||m078
{16}8,8,7,7,6,6,5,5,4,4,3,3,2,2,1,1,              ||m079 楼梯交互(022) 峰值小节
{16}1/8,1,2,,3,,4,4,4/5,5,7,,6,,5,5,              ||m080
{8}1-3[8:1],,3-5[8:1],,5-7[8:1],,6,6,             ||m081 一笔画
4/5,,4-7[8:1],,3-6[8:1],,5,5,                     ||m082 连续拍滑
2/3,,4/5,,6/7,,1/8,1,                             ||m083 C 型侧边双押
{16}1/8,1,2,,3,,4,4,4/5,5,7,,6,,5,5,              ||m084 間奏② 尾杀
{8}1/8,1,4/5,5,2/7,7,3h[8:1]/6,,                  ||m085
1,1,1h[8:1],,5,5,5,5,                             ||m086 纵连收束 + 长条
1/8,1,5-2[8:1],5,3-6[8:1],7,4,4,                  ||m087 连续拍滑 收
1/8,1,4/5,5,2/7,7,1b/8b,,                         ||m088 绝赞双押收尾
E
